idEnq;publiable;statut;cle_unique;noteGlobale;verbatim;Q2_0_SMI;Q2_1_SMI;Q2_2_SMI;Q2_3_SMI;Q2_4_SMI;Q3_NPS;date_avis;CIDENT;POP42004;tem_presence;tem_motspos;intervenant_code;intervenant_nom;date_interaction;code_equipe;CENTRE;POP42059;Datation;Date_Format_1;Flux;Statut_Final;Etoile_1;Etoile_2;Etoile_3;Etoile_4;Etoile_5;Satisfaction_Attente;Satisfaction_Acceuil;Satisfaction_Ecoute;Satisfaction_Solution;Satisfaction_Dï¿½ï¿½couv;Den_Satisfaction_Dï¿½ï¿½couv;TEP;Den_TEP;Rappel;Traitement;Main_Equipe;Non_Traite
2262120;;;OMH-231122154706-7454;5;Je suis trï¿½ï¿½s satisfait car la conseillï¿½ï¿½re a rï¿½ï¿½pondu ï¿½;Satisfait;Satisfait;Satisfait;Satisfait;Satisfait;10;22/11/2023 22:54;632121344;VAL02;Non;;LCJP9694;Comdata-Ma;20/11/2023 12:45;EQU KONECTA MA N1 AC OPEN;CCEXT COMDATA;CCEXT KONECTA MAROC;22/11/2023;20231122;Open;Non Traite;;;;;1;1;1;1;1;1;1;1;1;;;;
2262119;;;OMH-231122154706-32842;5;Nous sommes trï¿½ï¿½s satisfait d'orange, bon conseil et trouve des solution rapide;Satisfait;Satisfait;Satisfait;Satisfait;Satisfait;10;22/11/2023 22:54;699001821;ETX02;Non;;QFFH8364;Comdata-Ma;20/11/2023 16:24;EQU KONECTA MA N1 AC OPEN;CCEXT COMDATA;CCEXT KONECTA MAROC;22/11/2023;20231122;Open;Non Traite;;;;;1;1;1;1;1;1;1;1;1;;;;
2262116;;;OMH-231119154657-8958;5;Je suis trï¿½ï¿½s  satisfait de la personne que j ai  eu en ligne  aimable  et problï¿½ï¿½me  rï¿½ï¿½solu  rapidement rien ;Satisfait;Satisfait;Satisfait;Satisfait;Indiffï¿½ï¿½;8;22/11/2023 22:49;682517905;SGS05;Oui;aimable;KCWM8529;Comdata-Ma;17/11/2023 10:34;EQU KONECTA MA N1 AC OPEN;CCEXT COMDATA;CCEXT KONECTA MAROC;22/11/2023;20231122;Open;Non Traite;;;;;1;1;1;1;1;;1;1;1;;;;
2262114;;;OMH-231122154706-1700;5;Bonne ï¿½ï¿½coute, patient et cl;Satisfait;Satisfait;Satisfait;Satisfait;;9;22/11/2023 22:47;630664590;DBTL5;Oui;patient;HHBH8230;Comdata-Ma;20/11/2023 18:44;EQU KONECTA MA N1 AC OPEN;CCEXT COMDATA;CCEXT KONECTA MAROC;22/11/2023;20231122;Open;Non Traite;;;;;1;1;1;1;1;;;1;1;;;;
2262111;;;OMH-231119154657-2426;5;Je suis trï¿½ï¿½s satisfaite de mon appel  Une conseillï¿½ï¿½re m;Satisfait;Satisfait;Satisfait;Satisfait;Satisfait;10;22/11/2023 22:43;784599720;IVRY4;Non;;WMQV3022;Comdata-Ma;17/11/2023 18:33;EQU KONECTA MA N1 AC OPEN;CCEXT COMDATA;CCEXT KONECTA MAROC;22/11/2023;20231122;Open;Non Traite;;;;;1;1;1;1;1;1;1;1;1;;;;
2262112;;;OMH-231122154706-9385;5;Je suis trï¿½ï¿½s satisfait du service client, pour son professionnali;Satisfait;Satisfait;Satisfait;Satisfait;Insatisfait;9;22/11/2023 22:43;609092896;RENN4;Non;;JGCY8658;Comdata-Ma;20/11/2023 18:14;EQU KONECTA MA N1 AC OPEN;CCEXT COMDATA;CCEXT KONECTA MAROC;22/11/2023;20231122;Open;Non Traite;;;;;1;1;1;1;1;;1;1;1;;;;
2262109;;;OMH-231119154657-13591;5;Je suis satisfaite de mon appel car ï¿½ï¿½a cï¿½ï¿½ï¿½est b;Satisfait;Satisfait;Satisfait;Satisfait;Satisfait;8;22/11/2023 22:40;646083062;QRO05;Non;;TSTJ1816;Comdata-Ma;17/11/2023 11:58;EQU KONECTA MA N1 AC OPEN;CCEXT COMDATA;CCEXT KONECTA MAROC;22/11/2023;20231122;Open;Non Traite;;;;;1;1;1;1;1;1;1;1;1;;;;
2262105;;;OMH-231122154706-235;5;Je suis trï¿½ï¿½s satisfaite de mon appel. La personne ï¿½ï¿½tait ï¿½ï¿½ l'ï¿½ï¿½cou;Satisfait;Satisfait;Satisfait;Satisfait;Satisfait;10;22/11/2023 22:11;673787331;EPO01;Non;;DBDL6760;Comdata-Ma;20/11/2023 11:58;EQU KONECTA MA N1 AC OPEN;CCEXT COMDATA;CCEXT KONECTA MAROC;22/11/2023;20231122;Open;Non Traite;;;;;1;1;1;1;1;1;1;1;1;;;;
2262064;;;OMH-231122154706-25938;5;Un accueil tres agrï¿½ï¿½able, trï¿½ï¿½s e;Satisfait;Satisfait;Satisfait;Satisfait;Indiffï¿½ï¿½;10;22/11/2023 20:57;632373306;TPH08;Oui;agrï¿½ï¿½;XHQK5891;Comdata-Ma;20/11/2023 10:47;EQU KONECTA MA N1 AC OPEN;CCEXT COMDATA;CCEXT KONECTA MAROC;22/11/2023;20231122;Open;Non Traite;;;;;1;1;1;1;1;;1;1;1;;;;
2262061;;;OMH-231116154702-18725;4;Tout s est trï¿½ï¿½s bien passï¿½ï¿½, toutes les explications m ont ï¿½ï¿½t;Indiffï¿½ï¿½;Satisfait;Satisfait;Satisfait;Satisfait;9;22/11/2023 20:56;689869006;FTMC1;Non;;MHDD3413;Comdata-Ma;14/11/2023 18:10;EQU KONECTA MA N1 AC OPEN;CCEXT COMDATA;CCEXT KONECTA MAROC;22/11/2023;20231122;Open;Non Traite;;;;1;;;1;1;1;1;1;1;1;;;;
